-0,884540
-0,875591
0,154514
0,012422
-0,098445
0,448123
0,773689
-1,110074
-0,103373
-0,437200
0,139066
-0,289810
-0,131583
0,457705
0,228415
0,275535
0,716031
-0,678508
0,188188
0,758095
-0,187534
0,126674
0,254725
0,044723
-1,182055
0,180345
0,098961
2,146872
-1,104085
0,789566
0,474635
0,586377
-1,244136
-0,413376
0,756175
-0,746252
0,624216
-0,180394
0,123289
-0,918983
-0,158500
0,401518
-0,844586
0,763111
-0,750528
0,090177
0,279130
-0,318346
0,178724
0,171260
-0,946191
0,449533
0,106790
0,098195
0,139005
-0,426284
-0,667918
-0,057015
0,153621
17,791919
0,071522
0,159041
0,123263
0,643501
0,549220
-1,178163
-0,228524
-0,823540
0,359437
-0,798309
0,142284
0,784105
0,104370
0,883042
-0,621711
0,555024
-0,089421
0,237400
0,648861
-1,160127
-0,204509
0,599245
0,369480
-0,389774
0,054848
-0,440814
0,674167
0,193210
0,752766
-0,006472
0,028911
0,203413
-0,044850
-0,128450
-0,172768
0,707868
0,045503
0,814779
-1,106989
0,025424
0,326704
0,386485
0,965846
-0,740223
0,315399
0,062937
-0,664186
-0,190489
-0,949251
0,063073
0,095711
0,181637
0,404713
0,111256
0,644013
-0,224097
-0,043967
0,493698
-0,291666
0,320015
0,204816
0,860414
0,286083
0,179615
0,643576
0,767112
0,036937
-0,049529
0,482749
0,335926
0,157378
-0,082098
0,630906
-0,975679
0,593852
-0,685469
0,680275
-0,260589
0,351947
0,699816
-0,343180
-0,007916
-0,192426
0,539528
0,120498
-0,213711
0,444683
-0,278203
-0,271130
0,136760
0,115792
0,146111
-1,097617
0,630911
0,324132
0,057925
0,518567
0,180139
0,057863
0,472605
0,423064
0,279439
0,658712
-0,548317
0,706818
0,038611
-0,334586
0,364235
0,326933
0,729293
-0,287232
0,750811
34,239229
0,193502
-0,598338
-0,323482
0,692794
0,052200
-0,688673
-0,065784
-0,413425
0,043634
0,281714
0,577167
-1,020655
-0,499388
-0,032521
-0,635909
-0,079809
0,349009
0,390500
0,555142
-0,630575
-0,322735
0,052170
0,379362
0,355690
0,457695
0,323286
-0,906861
-0,203519
-0,718973
-0,747211
-0,120112
0,544344
0,684081
0,695169
-0,041057
0,260795
0,842824
-1,140140
-0,053243
-1,060909
-0,092061
0,650306
0,250144
-0,490439
-0,239968
0,142802
0,100969
-0,202466
-0,362896
-0,126636
-0,078525
0,559618
-0,329691
-0,969823
-0,822500
-0,144106
-0,327014
-0,545441
-0,112987
-0,016702
-0,053847
-0,754627
0,453679
0,033710
0,275837
0,192230
-0,369274
0,241420
0,648459
-0,254966
0,356591
0,485676
-0,252541
0,363542
0,023117
0,764978
0,647434
-0,088197
-0,108091
0,588999
-0,543238
0,185305
0,064164
-1,236333
-1,144002
-0,197285
-0,658257
0,353265
0,043681
0,257985
-0,578527
0,465603
-0,710085
-0,470633
0,072254
-0,012561
0,296474
0,066617
0,400910
40,549615
-0,815770
0,218833
-0,128841
0,108988
0,097007
0,911654
0,065571
-0,075699
0,453584
-0,368180
-0,047613
-0,534837
0,719265
0,317130
0,488493
0,442729
-0,090698
-0,438739
-0,405587
0,254285
-0,206740
0,290430
-1,261288
-0,820365
0,164792
-1,018268
0,683732
-0,906961
-0,594562
0,743295
0,006097
0,155256
-0,426306
-0,198634
0,116697
-0,266007
-0,315402
0,106980
0,354823
-0,546049
0,375145
0,140260
-1,139736
-0,690965
0,327802
0,916484
-0,044810
0,224932
0,426851
0,604024
0,147555
0,599186
0,360112
-2259412728418827651596656756216309545247098307396763648,000000
-0,781882
0,084277
0,177059
-0,061122
-1,126067
0,569607
0,098114
0,487575
-0,122579
-0,002853
0,228831
-0,161922
0,464052
0,332610
-0,264009
-1,054149
0,170230
-0,102029
0,509254
-0,810779
0,541385
0,044245
0,329691
0,978147
-0,279079
-0,205262
0,664924
0,917021
-0,758125
-14138611703377055935382223004717626281915580416,000000
-3447279590736582107453155165394424992769731723264,000000
0,657092
0,304873
0,042228
-0,545317
-0,846470
-0,990583
0,440601
-0,427944
0,326970
0,738184
-0,442956
0,095202
-0,523928
-0,233334
-0,623176
0,269527
0,633688
-0,580881
0,891503
-0,184393
0,221327
0,103296
0,209451
0,364908
-0,148534
-0,801768
-0,461811
-0,229525
-1,122662
-0,431566
0,896976
-0,220667
0,263437
-0,024221
-0,398854
-0,120842
0,135686
-0,074606
-0,475713
0,265206
0,352526
0,861181
-0,945588
0,105232
0,207637
0,114874
-0,129512
-0,160006
0,658632
0,351312
0,263674
-0,930597
-0,775401
0,814983
-0,443591
0,179833
1,673388
0,725831
-0,903528
0,692295
0,501370
0,328468
0,556306
-0,188554
0,469418
0,211624
0,322764
0,643102
0,309068
0,695284
-0,342245
0,251668
0,279089
0,191400
-0,708293
0,766329
0,617795
-0,794137
1,028403
-0,777327
0,014845
0,102257
0,697767
0,735187
-0,764580
-0,372046
0,042258
-0,885039
-0,323460
-0,709961
-0,470456
0,191309
0,754514
-0,733050
0,772798
-0,654660
0,394938
-0,833451
-0,949607
0,037821
-0,055245
0,243464
-0,866992
0,462840
0,510651
-0,245706
0,323706
-0,569757
0,829418
0,058302
0,543438
0,277636
-1,009659
-0,521947
-0,344834
0,334850
0,215289
-0,651609
-0,252096
0,608019
0,619179
0,782513
-0,484832
0,553613
0,623503
-0,119056
-0,251044
-0,449000
-0,316983
0,020763
-0,131700
-1,128452
0,003947
0,171739
-0,787356
0,697972
0,016377
0,485272
0,777305
0,811315
0,474869
-0,534635
0,233597
0,201015
0,240223
-0,145813
-0,454458
0,529937
-0,231499
-0,318977
-0,101077
0,156305
0,009092
0,303663
-0,342838
0,063777
0,250611
0,784162
0,010061
0,499068
0,674591
-0,941523
0,305759
0,222809
0,726984
0,406073
1,267281
0,021566
0,325671
0,315465
0,831978
-0,745173
-0,165967
0,146296
0,157725
0,294742
0,548644
0,589542
-1,227116
0,111249
0,243387
2,030038
0,303038
0,001637
0,521923
0,240797
-0,020915
-0,233105
0,044280
-0,338171
0,510909
-0,037971
-0,289057
0,296521
0,716606
-0,088812
-0,853114
0,475190
-1,006691
0,250752
0,098870
-0,479304
-0,024393
-0,471610
0,118952
0,623836
0,635400
0,589533
0,242374
-0,106825
0,092502
0,201189
-0,243952
10,855800
0,122731
-0,036916
0,521686
0,489271
0,420148
-0,502217
-1,025326
-1,040224
0,588249
0,082894
0,224468
0,470558
0,121134
0,953774
-1,187484
0,225754
-0,004602
0,215062
0,227926
-0,453490
0,180051
0,332592
0,396338
-0,552598
0,270544
0,628995
-0,165718
0,192044
-0,004852
-0,032106
-0,161239
0,270078
-0,291769
0,046678
0,937748
0,357543
0,870185
-0,081816
0,463393
0,610605
0,197089
-0,072441
0,134215
0,239912
-0,086038
0,142782
-0,219025
0,335839
-0,555573
0,844495
0,306760
0,926241
0,063161
0,159576
0,229657
-0,404168
0,454033
0,276007
0,766151
0,040174
0,270356
0,387647
0,382800
-0,328555
0,343834
0,407667
0,107519
0,451513
0,128756
0,889708
0,230920
0,402613
-0,353030
0,318177
-0,018449
-0,001827
0,554807
0,451239
0,753188
-0,057539
-0,575122
0,322355
-0,126435
0,893579
0,485825
0,289723
0,552878
-0,420649
-0,222305
0,110181
0,661045
0,857728
-0,702071
-0,112669
-0,024023
0,216763
0,375331
0,406879
0,932436
-0,021003
0,485479
-0,013619
0,630982
0,442347
0,580545
-0,157159
0,496883
-0,106274
0,278868
0,208711
-0,709325
0,404336
35,368322
0,218711
-0,694348
0,356098
0,403858
0,054674
0,265771
-0,335143
0,265921
0,592126
-0,240826
-0,126210
-0,276226
-0,915000
0,378345
0,030510
-0,287796
0,276492
0,458986
0,126201
-0,081082
-0,287198
0,281534
-0,197433
0,710092
0,010897
0,314026
0,464041
0,297437
-0,188971
-0,057149
-0,404956
0,429868
0,382443
0,698493
-0,478839
0,291209
1,237625
-0,847965
0,525902
-0,814661
-0,352615
0,564951
0,233501
0,805605
-0,961360
0,768911
0,216636
-0,145341
0,459180
0,749042
-0,422212
0,305544
-0,480482
-0,939900
-0,898095
0,256565
0,492564
0,789576
-0,720575
0,147383
-0,102457
0,480424
-0,140662
-0,319788
0,261035
0,181632
0,042276
-0,066102
0,910496
-0,370657
0,353004
0,478958
0,444260
0,576452
0,424282
0,612804
0,106418
-0,664220
-0,211607
-0,333804
-0,386312
-0,264348
-0,205253
-1,758988
-0,611219
0,523586
-1,367151
0,047415
0,491622
0,199280
-0,552033
0,249088
0,053174
0,263780
0,517723
0,239409
0,691201
-0,203854
0,179437
40,711613
0,000412
0,479712
0,268987
0,573326
0,268148
0,850517
0,209006
0,565794
0,932460
-0,293713
0,691018
-0,144756
0,277975
-0,250031
0,009713
0,518398
-0,010953
-0,880962
-0,815783
0,402819
0,123067
0,014727
-0,641286
0,341783
0,342076
-1,005165
0,547233
0,376922
-0,854120
0,850611
0,032097
0,637397
-0,166805
0,481578
-0,142428
0,152063
0,245946
-0,094566
0,408142
-0,679358
0,218967
-0,134962
-0,896876
-0,310811
0,475106
0,426016
0,410507
0,449047
0,495213
0,649142
0,244541
0,894470
0,021523
-2259412728418827651596656756216309545247098307396763648,000000
-0,496632
0,780092
0,907312
0,883563
-1,024569
0,040110
0,043131
0,611382
-0,299993
0,201664
-0,023790
0,316251
0,086453
0,613125
-0,987394
-0,398379
0,317419
0,012358
0,889937
-0,420730
0,035926
-0,428254
0,229275
0,928004
0,472537
-0,238372
0,659899
0,766000
-0,496565
-14138611703377055935382223004717626281915580416,000000
-0,730887
0,203902
0,657753
0,375649
-1,053819
-1,392770
-0,224457
-0,122883
0,149563
0,918358
0,379213
-1,118071
0,162087
-0,260310
0,372066
-0,279677
0,188915
0,390438
-1,122995
0,191439
-0,041755
0,173897
-0,069267
0,251671
0,271049
0,430512
-0,792659
0,435454
0,198132
-0,851993
0,122080
0,890192
-0,403188
0,169285
0,265218
-0,089877
0,239003
0,190652
0,665455
-0,538659
-0,091117
-0,260949
0,123121
-0,235027
0,755380
0,074977
0,197270
-0,559981
0,460066
0,170579
0,280945
0,026383
-0,466223
-0,078497
0,619777
-1,076933
0,455789
0,234881
-0,009650
-1,199916
0,776402
0,318937
0,025296
0,458350
-0,465143
0,455093
0,422645
0,405723
0,683736
0,265582
0,715297
0,342066
0,594710
0,561042
0,586273
-0,715109
0,915622
0,066736
-0,231422
0,803195
-0,816447
0,447026
0,634047
0,123021
0,864272
-0,428005
-0,580134
0,447379
-0,734568
-0,267630
-0,601308
-0,235420
0,064657
0,568209
-0,595970
0,369603
-0,863509
0,742701
-1,153687
-0,117822
-0,657563
0,644578
0,759540
-0,219336
0,444570
0,421618
-0,604867
0,454792
-0,209856
0,033409
-0,041453
-0,125694
0,914477
-0,577625
-0,775912
0,419986
0,103458
0,753236
-0,481747
-0,333015
0,201795
-0,102087
0,936629
-0,017663
0,637611
-0,085302
-0,055082
-0,375896
0,190297
-0,573244
-0,272304
-0,187786
-0,684936
0,226975
0,763309
-0,362110
0,832699
0,248781
0,041619
0,271599
0,247277
-0,068618
-0,719958
0,305296
0,092289
0,800935
-0,309293
0,202698
0,628513
-0,225118
0,257258
0,591359
0,441310
0,739444
0,463269
-0,973944
0,085324
0,476136
0,028411
-0,243299
0,466386
0,625338
-1,336765
-0,283407
-0,603188
-0,077050
0,242153
1,280859
0,450329
0,718019
0,117359
0,696658
-0,896311
0,450604
0,079171
-0,104867
0,472026
0,330863
-0,008755
-0,951172
0,890549
0,214187
0,671055
0,367235
0,702833
0,649950
0,673966
0,701782
-0,881538
0,721416
0,045370
0,829872
-0,409862
-0,300758
0,026240
0,518722
0,095814
-0,287315
0,586977
-0,393327
0,208900
0,002134
-0,001240
0,782672
0,056964
0,533417
0,168059
0,341645
0,776949
0,181355
-0,125022
0,059186
0,110970
0,472344
5,001552
0,733662
0,041253
-0,014345
0,822955
-0,149026
-0,361111
-0,308156
-0,291604
0,357462
0,788363
-0,297192
0,044916
0,039357
0,003020
-0,506050
0,734335
-0,002316
0,808498
0,209441
-0,644195
0,302062
0,728580
0,750051
-0,724729
0,854096
-0,078310
0,644021
0,744065
0,237983
0,727748
-0,580302
0,083485
-0,453744
0,091587
0,084785
0,625303
0,056531
0,782426
0,479773
0,565833
0,769912
0,422528
0,660734
0,699684
0,452634
0,350767
-0,255794
-0,123016
-0,754151
0,789249
0,657241
0,849672
0,403860
0,864688
-0,019040
-0,480056
0,450881
0,836725
0,240319
0,239533
0,591185
0,442751
0,395534
-0,169701
0,443848
0,567464
0,534132
0,737550
0,152734
0,339180
0,472176
-0,003734
0,584685
0,085985
0,035233
0,474747
0,530601
0,467894
0,770907
0,719677
-0,613713
0,686468
0,574214
0,195754
0,558142
0,741675
0,779149
-0,351488
-0,209379
-0,189389
0,929685
0,191498
-0,946536
0,168563
0,468588
0,079260
-0,183683
0,338402
0,074011
0,443959
0,847700
0,399495
-0,310403
0,742283
0,731184
-0,045120
0,273394
0,020262
0,407563
0,003020
-0,805676
0,495811
35,657736
0,823009
-0,302094
0,590800
0,460107
-0,326809
-0,430366
-0,265968
0,584868
0,164500
0,162106
-0,051726
-0,422660
-1,019458
0,308373
0,325062
-0,473028
0,345625
0,218432
0,303219
-0,626648
-0,469070
-0,241543
0,407640
0,640426
0,264334
0,045534
0,522905
0,345101
-0,553816
0,091818
-0,194903
-0,330679
0,923664
0,143249
-0,183137
0,450947
1,250607
-0,483088
0,004524
-0,493694
-0,584806
0,118070
0,407932
0,468956
-0,478164
0,238009
-0,305234
-0,590542
0,687780
0,404148
-0,412978
0,352540
-0,348452
-0,325593
-0,921199
-0,357971
0,838376
0,825336
-0,287446
0,128350
-0,917730
0,123606
0,079730
0,406161
0,348972
0,697753
-0,072036
0,770457
0,792015
-0,006284
0,510601
0,128352
0,361801
0,908509
0,736702
0,015656
-0,092440
0,126057
-0,256073
-0,304062
-0,940930
-0,299580
-0,128783
0,083716
-1,032145
0,576769
-0,404274
-0,027677
0,580749
0,595286
-0,646179
0,533100
0,092361
0,390053
0,517525
0,366532
0,335190
0,681637
0,143117
8,926740
0,250275
0,601130
0,441187
-0,259272
0,721600
0,334578
-0,222857
0,820193
0,207098
0,229958
-0,023374
-0,424738
0,766548
0,110582
0,307456
0,585911
-0,596973
-0,620654
-0,823383
0,905927
-0,220620
-0,087019
-0,864324
0,037284
0,366602
-1,228400
0,369856
0,043842
-1,191865
0,636912
0,222409
0,549516
-0,259300
-0,155909
-0,062908
-0,487172
0,092818
-0,446909
0,023412
-0,557851
0,390281
-0,235654
-1,055351
-0,675721
0,698699
-0,103331
0,137788
0,122950
0,860560
0,368822
-0,668005
-0,077406
0,639457
-2259412728418827651596656756216309545247098307396763648,000000
-0,755319
0,422631
0,631791
0,445275
-0,715189
0,433103
-0,596864
0,111075
0,005113
0,469174
-0,161583
-0,299117
0,714741
0,267880
-1,057011
-0,216029
0,148006
0,215975
0,032091
-0,748618
-0,100690
-0,025580
0,040253
0,518670
-0,450885
-1,028039
0,970245
-0,058915
-1,230654
-14138611703377055935382223004717626281915580416,000000
-0,523324
0,220891
-0,640066
0,312934
-0,463128
-0,512651
-0,893163
0,827813
-0,470625
-0,115604
0,400573
-0,876052
0,183124
-0,413829
0,305221
-0,226351
0,278838
0,173057
-0,866051
-0,445260
0,412041
0,292577
-0,433918
0,516535
0,451382
0,142435
-1,317461
0,419259
0,159542
-1,110884
0,065752
0,063271
-0,645090
0,689643
0,098297
-0,978180
0,637838
0,633318
-0,035144
0,231323
-0,012039
0,256742
0,145430
-0,134911
0,119497
0,048384
0,291160
-0,110841
0,210677
0,580964
0,375157
0,180877
-0,935509
-0,761878
0,093504
-0,835226
0,489834
0,177698
0,254834
-1,200355
0,434269
0,432199
0,197935
-0,093496
0,226333
-0,021315
0,219589
0,539178
0,410427
0,362005
0,629089
0,147836
0,207236
0,497142
0,492158
-0,736817
0,825129
-0,224102
-0,799034
0,451345
-1,346735
-0,433816
0,269542
0,123446
-0,271877
-0,080771
-0,364280
0,815913
-1,438387
0,227223
-1,126426
-0,249183
0,779892
0,212552
-0,182918
0,820471
-0,932699
0,534412
-0,569319
-0,527173
-0,329800
0,142805
-0,627327
-0,277454
-0,121170
0,791503
-0,684692
0,594916
0,219355
-0,140845
-0,033108
0,770875
0,043357
-0,695776
-0,876564
0,282869
0,019923
0,894716
-0,120818
0,064187
0,848454
0,705172
0,448129
0,346840
0,148330
-0,139410
-0,239712
-0,934006
-0,632477
-0,173506
-0,182258
0,317202
-0,787038
0,791463
0,210179
-0,029951
0,765318
0,445921
-0,189330
0,625430
-0,033119
0,605933
-0,457452
0,496623
0,646555
0,962789
-0,204977
-0,002079
0,716901
-0,732478
-0,422254
0,541352
0,794610
0,571431
0,777764
-1,107386
0,863203
-0,182861
0,318582
-0,805734
-0,264589
0,010955
-0,876672
-0,032975
-0,678288
-0,171197
0,001815
0,429400
-0,204039
0,153607
0,389110
0,632783
-0,776432
-0,015141
0,259952
-0,418846
0,168089
0,214586
0,108367
-0,951728
0,672453
0,015918
0,715223
0,504978
0,333742
-0,088651
0,636393
0,113381
-0,487742
0,034977
-0,587926
-0,155717
-0,691718
0,526039
0,377143
0,214931
0,829575
-1,176751
0,169924
-0,397504
-0,244948
0,139500
0,000140
0,448224
-0,532643
0,719741
0,492375
0,439581
0,249706
0,014651
-0,019075
-0,707342
0,745997
-0,910293
5,470441
0,002408
-0,639795
0,385197
0,093451
0,556615
-0,648456
-0,267983
-0,655091
0,792542
0,662209
-0,309777
0,081050
0,633285
-0,524345
-0,770367
-0,526732
-0,358185
-0,308298
0,707286
-0,334033
0,324273
0,531661
0,412265
-0,596013
-0,411080
0,417199
-0,176892
-0,662520
-0,055290
0,017951
-0,649947
0,482669
-0,844383
0,422521
0,164410
-0,041200
0,079341
-0,091449
0,438758
0,044501
-0,104299
0,370741
-0,379765
0,307812
0,376449
0,696417
-0,032290
-0,434507
-0,880942
0,629512
0,494765
0,823003
0,047135
-0,266953
0,089356
-0,558039
-0,763411
0,177076
0,403141
0,498554
-0,235457
-0,193759
-0,287845
0,072765
0,163045
0,333769
0,017059
0,501645
0,043552
0,629312
-0,291192
-0,110697
0,054622
0,938723
0,533570
-0,010552
0,728988
0,192563
-0,025883
0,875533
-1,048782
-0,203972
0,709752
0,405185
0,398647
0,985609
-0,057822
-0,332328
-0,622386
0,399087
-0,638137
0,410675
-0,968482
0,146877
-0,068848
0,496978
0,574398
0,362264
0,236616
0,094616
0,399124
-0,044563
0,233291
0,764028
-0,624540
-0,000261
0,809839
-0,223418
0,175964
0,715189
-0,938232
0,443887
18,947356
0,870968
-0,788003
-0,182321
0,750917
-0,654181
-0,751594
-0,387080
0,846377
0,286212
0,261090
0,187474
-0,303027
-0,457909
0,246499
0,205060
-0,883977
0,227028
-0,253066
0,438365
-0,520406
-0,398223
-0,079322
0,072060
0,759894
-0,040485
0,437414
0,411639
-0,216578
-0,220410
0,315012
0,184955
0,050687
-0,368479
0,148104
-0,518139
0,889911
1,274284
-0,930940
0,706695
-0,356519
-1,068549
0,026653
0,077484
0,681638
-0,599998
0,367228
0,482983
-0,311575
0,357464
0,346356
-0,027802
-0,117248
-0,266325
-0,277988
-1,057959
0,445125
0,308991
0,577310
-0,052472
0,281496
-0,942561
0,744881
0,230751
-0,043062
0,154408
0,556400
0,108026
0,578026
0,202752
-0,125749
0,452802
0,152065
0,180822
0,117773
-0,084662
0,714398
0,245265
0,202400
-0,278368
-0,286085
-0,922377
0,063333
-0,366773
-1,299539
-0,619602
0,190361
-0,478196
0,855498
0,957974
0,762781
0,040998
0,767354
-0,119396
0,262616
0,585725
0,960739
0,063214
-0,051322
0,550381
26,725050
0,404365
-0,046069
0,645119
-0,284613
-0,266804
0,802502
-0,584137
0,726878
0,703771
-0,118941
0,909345
-0,855073
0,781832
-0,194471
-0,256148
0,012468
-0,331286
-0,998157
-0,513669
0,603433
0,569371
-0,090143
-0,814413
0,616046
0,236058
-1,084996
0,542824
0,644508
-0,774907
0,201989
-0,035912
0,049706
-0,321568
-0,209306
-0,517200
0,017322
0,517931
-0,227804
0,441086
-0,577821
0,260259
0,116930
-0,501884
0,300783
0,733638
0,163250
0,448561
0,490871
0,728288
-0,010686
0,021759
0,627372
0,256841
-2259412728418827651596656756216309545247098307396763648,000000
0,331544
0,909292
0,891849
0,863897
-0,627683
0,108814
-0,602523
0,941252
0,251872
0,401246
0,615196
0,493349
0,142053
0,821201
-0,016644
0,716662
0,329959
0,097751
0,239403
-1,013199
0,665307
-0,769252
0,018622
0,595444
0,173363
-0,170351
0,667511
0,615072
-0,710591
-14138611703377055935382223004717626281915580416,000000
-0,718289
-0,017908
-0,838303
0,377419
-0,287820
-0,623655
-0,153664
-0,002539
0,248547
-0,129812
0,502898
-0,380100
-0,038152
0,124460
0,627170
-0,436055
0,673243
0,052517
-1,193979
-0,837754
0,027272
0,843508
-0,574484
0,117088
-0,069881
0,626126
-0,859220
0,139301
0,602685
-1,132579
0,222834
0,041674
-0,905584
0,017895
0,278097
-0,072252
0,037713
0,415006
0,296329
0,798824
-0,244092
-0,557074
0,577799
-0,588240
0,843975
0,178627
0,814312
0,653738
0,406514
0,590004
0,093033
0,784003
-0,488400
0,872947
0,319379
-0,873274
0,554934
-0,144895
0,394032
-0,961887
0,098513
0,594608
0,414806
0,308430
0,904988
0,236941
0,536329
0,785494
0,451177
0,763208
0,811822
-0,043467
0,840424
0,112244
0,847527
-0,424958
0,570475
0,411093
-0,368297
0,216924
-0,645359
-0,281093
0,709743
0,271932
-0,504968
-0,474158
0,762014
0,670450
-1,147657
0,241705
-1,088715
-0,296033
0,934489
0,535072
0,036544
0,834865
0,577805
0,202249
-0,308608
-0,001294
-0,256780
0,580238
-0,268645
-0,617047
-0,062624
0,509964
-0,712427
0,554515
-0,369847
0,259622
0,526201
0,025946
0,574743
-0,755727
-0,615905
0,007112
-0,120339
0,265813
0,826285
0,490480
0,504052
0,893099
0,238671
-0,012239
0,529734
0,006205
-0,584396
0,133753
0,184960
-0,257480
0,206025
0,207659
-1,427568
0,603996
0,761042
-0,611936
0,270099
0,048218
0,032555
0,596462
-0,076426
0,746893
-0,403486
-0,021519
0,504122
0,277415
-0,433251
0,265848
0,432301
0,128358
-0,316936
-0,117327
0,782504
0,467292
0,760007
-0,738325
0,904683
-0,554484
0,549454
0,110291
0,365030
0,725914
-1,127299
0,510859
0,602899
0,311187
0,332884
0,911406
-0,381421
0,706582
0,387978
0,506873
-0,442240
0,037678
0,543890
-0,363390
0,535553
0,230793
0,417716
-0,898545
0,536371
-0,555379
1,275505
0,356553
0,643524
0,375941
0,881050
0,479423
-0,473436
0,515159
-0,362967
-0,587786
0,428210
0,500371
-0,141914
-0,061102
0,104144
-0,364738
-0,026347
0,747971
0,120040
-0,034970
-0,152428
0,143706
-0,699485
0,798530
0,251844
0,680580
0,531358
0,092672
-0,765274
0,085015
0,252721
1,139745
0,411510
-0,166305
0,101129
0,403135
0,264818
0,733747
-1,145709
0,245185
-1,047842
0,493584
0,058829
-0,221655
0,535608
0,269633
-0,624188
-0,563491
-0,765480
-0,092990
-0,321100
0,318168
-0,369657
0,144631
0,227008
0,131278
-0,575038
0,333905
0,214234
0,294699
-0,978856
0,282139
-0,066689
0,596150
0,617711
-0,896247
-0,039107
0,496783
-0,053705
0,192721
0,654461
0,033504
0,786664
0,038820
0,038338
-0,212181
0,130281
0,024437
0,070877
-0,440698
0,413835
0,481147
0,837659
0,631918
-0,002164
-0,049374
-0,735190
0,292348
-0,877331
0,105212
0,622046
-0,143586
0,118131
0,260880
-0,269676
0,627386
0,421751
0,882334
0,427314
0,713678
0,005187
0,285883
0,594447
-0,045509
-0,104814
0,022824
0,352047
0,328008
0,186762
0,516771
0,612507
0,019776
0,024975
-0,420691
0,764553
0,041210
0,922686
0,788508
0,520059
-0,844748
-0,613457
-0,610168
0,015089
-0,304506
0,821369
-1,428395
0,593535
0,693206
0,644437
-0,206698
0,549449
-0,247918
0,168123
0,428889
-0,104629
0,312681
0,407962
-0,459358
-0,092518
0,651089
0,007799
0,017939
0,669923
0,103352
0,354124
9,038300
0,304836
0,752591
-0,025700
0,849940
0,901872
0,814114
-0,406545
0,162026
0,496523
-0,345810
0,043166
0,176672
-0,302251
0,104779
-0,251424
-0,629783
-0,309401
0,715479
0,719231
-0,404146
0,343133
-0,151428
0,353504
0,364416
0,947207
0,665969
0,343482
0,439471
0,116411
0,202631
-0,413716
-0,178624
-0,993501
0,697980
0,101960
0,964536
0,476671
-1,211398
0,090667
-0,759900
0,057362
0,252760
-0,002029
0,950440
-0,495709
0,822878
0,352599
0,157114
0,439233
0,153298
-0,442854
0,733509
0,434403
0,753785
-0,675620
-0,050882
0,409795
0,891491
0,103702
-0,254646
-0,740761
0,306252
0,555393
0,080922
0,252490
0,503722
-0,240571
0,120161
0,868725
-0,084072
0,492868
0,026027
0,773523
0,124676
0,005332
0,291718
0,044535
-0,225793
-0,417703
0,267335
-0,543614
-0,491053
-0,035171
0,157463
-0,307595
0,000304
-0,860590
0,268141
0,986095
0,540428
-0,108565
0,053032
0,087110
0,321368
0,377408
0,397843
0,072295
0,706966
0,476539
22,376609
-0,095856
0,139628
0,098066
0,502853
-0,260795
0,304449
0,144009
0,338494
0,767086
-0,078833
-0,046849
0,523085
0,319729
0,180935
0,396915
-0,189803
0,690306
-0,814609
-0,303129
0,720926
0,530567
-0,029167
-0,467023
0,916263
0,355786
-0,930908
0,280145
0,770310
-1,162717
0,837933
-0,237176
0,148236
-0,646259
0,042380
-0,617765
-0,288635
0,271375
-0,148927
0,611321
-0,750812
0,379243
0,345163
-1,222546
0,930168
0,415770
0,676833
-0,148999
0,183855
0,798925
0,602289
0,921769
0,669027
-0,069208
-2259412728418827651596656756216309545247098307396763648,000000
0,631550
0,703071
0,213690
0,900263
-0,708203
0,032935
0,088516
0,659471
0,287966
0,767596
0,585102
0,428873
0,217485
0,598875
0,099663
0,022571
-0,119682
0,231138
0,714447
-1,183502
0,403400
-0,692564
0,700801
0,735973
-0,056966
-0,466547
0,421015
0,294532
-1,016763
-14138611703377055935382223004717626281915580416,000000
-0,980324
0,966161
0,251148
0,428435
-0,276190
-0,483042
-0,179648
0,700130
0,107381
0,551124
0,768888
-0,551361
-0,092523
-0,746132
0,197202
-0,476026
0,047470
0,154599
-1,100564
0,878897
-0,040565
0,678571
-0,650519
-0,275790
0,469592
0,319758
-0,548294
0,902373
0,881460
-1,127825
0,381776
0,053400
-0,916762
0,392024
0,616476
0,165293
0,558135
0,450647
-0,000290
0,182707
-0,198349
0,215063
0,780113
-0,596868
0,745587
0,933031
0,827800
0,934467
0,272898
0,634820
0,812824
0,649976
-0,612077
0,925461
0,715522
-1,024913
0,295586
0,575010
0,004090
-0,947474
0,873900
0,420906
0,440945
0,009052
0,047559
0,085933
0,237403
0,401305
0,574576
0,167408
0,801162
0,125675
0,071756
0,303899
0,008040
-0,347081
0,516533
0,931879
-0,014648
1,062936
-0,488630
0,195605
0,539658
0,304984
0,596172
-0,486130
0,669703
0,042001
-1,452583
0,707342
-0,809938
-0,889160
0,123492
0,867849
0,165377
0,118096
0,971210
0,454542
-0,409611
0,582361
-0,044018
0,474572
0,272106
-0,227953
0,017367
0,355693
-0,245456
0,784985
-0,412205
0,609597
0,355182
0,144640
0,242125
-1,334859
-0,468483
0,878258
0,601180
0,294647
0,939070
0,722511
-0,011802
0,313274
0,749514
-0,345885
0,198824
0,624547
-0,634811
0,195887
-0,388134
-0,408898
0,794308
-0,152672
-0,690650
-0,132947
0,789805
0,204974
0,416277
0,713698
0,782411
0,674540
0,239890
0,428556
-0,222689
0,592153
0,614847
0,605633
0,001460
-0,232470
0,009834
-0,351540
0,288716
-0,276129
0,669612
0,583787
0,267559
-1,184958
0,639515
0,700396
0,224231
-0,370527
0,931328
-0,057005
-1,325892
0,730567
0,107820
